OTTERNO,Date,Ottername,Blood Kit#,Region,PermitType,CaptureTime,General Location,Area,Captur_Loc-N/S,Capture_Loc-E/W,Previously Captured?,Capture Team,Capture Method,Caught with pup?,Caught with others?,Palpably Pregnant?,Right Tags,R-New?,Left Tags,L- New?,R Pit Tag #,R-working?,L Pit Tag #,L-working?,Radio Tag Freq,VHF type,TDR #,Capture Comments,Sex,AgeClass,Grizzle,Nose Wound,Weight (lbs),Weight (kg),Length (cm),Girth (cm),Tail Length (cm),Right paw width (mm),Baculum length (cm),General Tooth Wear,Incisor Comments,Canine Comments,Molar Comments,Canine width (mm),Oral lesions,Age Estimate,Age Estimator,Digital Photo of Mouth,Digital Photo of Nose,Tooth Age Est,Tooth Age Est Quality,Appearance Comments,Pup UON,Pup sex,Pup Weight (kg),Pup Length (cm),Release Type,Release Loc-N/S,Release Loc-E/W
N-1179-03-S,11-Jun-03,907-03M,,BSR,,,,,,,NO,,,NO,NO,NO,PI-1/2-66,NO,CH-1/2-6650-,NO,,NO,,NO,,,,,,,,,,,,,0,,,,,,,3.2,,,,NO,NO,,,,,,,,,,
N-1345-08-S,5-Nov-08,4.605,400,BSR,TINKER/ESTES,10:40,Mill Creek,KIRK,35.95215,-121.496117,NO,BODKIN/ESSLINGER,Wilson Traps/ Divers,NO,YES,NO,WH-4/5-MBA40,YES,CH-1/2-154,YES,,NO,4A3F761C70,YES,164.605,Thermister,890177,,m,a,3,3,58,26.3,125.8,71,31,33.5,17,Heavy,,,,9,,10,STAEDLER,NO,NO,,,VERY WORN TEETH,,,,,Boat Release,N 35?57.108,W 121?29.771
N-1346-08-S,5-Nov-08,4.994,401,BSR,TINKER/ESTES,10:40,Mill Creek,KIRK,35.95215,-121.496117,NO,BODKIN/ESSLINGER,Wilson Traps/ Divers,NO,YES,NO,WH-1/2-,YES,CH-1/2-,YES,,NO,4A391F1874,YES,164.994,Thermister,890178,CAUGHT WITH 1066-08,f,a,3,3,44,19.95,116,72.5,30.5,,,Very Light,,,,4.5,,5,,NO,NO,,,,,,,,Boat Release,N 35?57.108,W 121?29.771
N-1346-08-S,23-Sep-10,4.994,452,BSR,TINKER/ESTES,13:50,WCTL,WCTL,35.959,-121.488183,YES,HATFIELD/HARRIS,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-115,YES,CH-1/2-108,YES,4778655853,YES,4A391F137,YES,164.994,,EXPLANT,,f,a,3,3,46.3,21,117.7,76,31.3,40,,Light,,,FIRST UPPER PREMOLAR MISSING FROM LEFT AND RIGHT SIDE,7,,10,STAEDLER,NO,NO,,,NORMAL,,,,,Boat Release,N 36?00.641,W 121?32.104
N-1347-08-S,5-Nov-08,5.144,402,BSR,TINKER/ESTES,10:45,JADE,JADE,35.910017,-121.472567,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,YES,NO,WH-1/2-MBA15,YES,RB-1/2-MBA047,YES,,NO,4A433A1A3E,YES,165.144,Thermister,890179,,f,a,2,2,37.9,17.2,109,73.5,27.9,28.9,,Light,,,,8,,5,STAEDLER,NO,NO,,,"OBSERVED SHIVERING BY CAPTURE TEAM, CODNEM ULCER, HYPEREMIA-BLOODSHOT EYE",,,,,Boat Release,N 35?54.633,W 121?28.469
N-1348-08-S,5-Nov-08,5.093,403,BSR,TINKER/ESTES,10:45,JADE,JADE,35.910017,-121.477567,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-,YES,GO-1/2-,YES,4A330C2948,NO,,NO,165.093,Thermister,890180,,f,a,4,3,48.9,22.2,116,75.4,29.5,40.5,,Moderate,,,,8,,8,STAEDLER,NO,NO,,,,,,,,Boat Release,N 35?54.613,W 121?28.469
N-1349-08-S,5-Nov-08,5.058,404,BSR,TINKER/ESTES,11:07,LOPZ,LOPZ,36.01,-121.56,NO,WEITZMAN/HARRIS,Wilson Traps/ Divers,NO,YES,NO,WH-1/2-19,NO,LB-1/2-21,NO,,NO,4A4321091F,NO,165.058,Thermister,890181,,f,a,5,3,47,21.3,114.5,77.5,29,43.5,,Light,,BOTH LOWER CANINES BROKEN,,7.6,,,,NO,NO,,,,,,,,Boat Release,N 36?00.546,W 121?33.244
N-1350-08-S,5-Nov-08,1071,406,BSR,TINKER/ESTES,17:00,KIRK,KIRK,35.989633,-121.500583,NO,BODKIN/ESSLINGER,Wilson Traps/ Divers,NO,NO,YES,WH-1/2-21,NO,LG-1/2-48,NO,,NO,4A3F7E2E6E,YES,,,,PREGNANT,f,a,2,1,43,19.5,110,73.5,28.2,36.5,,Moderate,,,,6,,4,STAEDLER,NO,NO,,,PREGNANT,,,,,Boat Release,N 36?59.378,W 121?30.035
N-1351-08-S,5-Nov-08,1072,407,BSR,TINKER/ESTES,17:00,KIRK,KIRK,35.989633,-121.500583,NO,BODKIN/ESSLINGER,Wilson Traps/ Divers,NO,NO,YES,BR-1/2-6503,NO,TQ-1/2-82,NO,,NO,4A3C3C6149,YES,,,,VERY PREGNANT,f,a,3,3,60.1,27.27,117,83.5,29,45,,Light,,,,7.8,,6,STAEDLER,NO,NO,,,VERY PREGNANT,,,,,Boat Release,N 35?59.378,W 121?30.035
N-1352-08-S,6-Nov-08,5.004,408,BSR,TINKER/ESTES,8:35,LOPZ,LOPZ,36.04105,-121.586767,NO,WEITZMAN/HARRIS,Wilson Traps/ Divers,NO,YES,NO,WH-1/2-26,NO,PI-1/2-21,NO,,NO,4A3B5F7818,NO,165.004,Thermister,890184,,f,a,2,3,35.5,16.1,109,67.5,27.5,39.7,,Moderate,,WORN LOWER LEFT CANINE,,6.6,,4,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?04.069,W 121?36.155
N-1353-08-S,6-Nov-08,5.283,410,BSR,TINKER/ESTES,11:30,ESLN,ESLN,36.130483,-121.6561,NO,ESSLINGER,Wilson Traps/ Divers,YES,NO,NO,WH-1/2-27,NO,PU-1/2-7046,NO,,NO,4A3E022946,YES,165.283,Thermister,890186,,f,a,4,3,50,22.68,112,75.5,26,39.7,,Heavy,ALL WORN,WORN  LOWER CANINES,,6.7,,10,STAEDLER,NO,NO,,,PUP TOO SMALL TO TAG,,,,,Boat Release,N 36?07.198,W 121?38.200
N-1353-08-S,24-Sep-10,5.283,509,BSR,TINKER/ESTES,12:45,BURN,BURN,36.1355,-121.6544,YES,HATFIELD/HARRIS/TINKER,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-51,YES,PU-1/2-72,YES,,NO,47680C0538,YES,165.283,,EXPLANT,,f,a,5,3,43.2,19.6,111,75.2,26.3,40.5,,Heavy,HEAVY WEAR ON FRONT LOWER INCISORS,FRACTURED TOP RIGHT CANINE AND BOTH LOWER CANINES FRACTURED,"HEAVY WEAR ON ALL UPPER MOLARS, MODERATE WEAR ON LOWER LEFT MOLARS",7,,10,MURRAY,NO,NO,,,NORMAL,N-1440-10-S,F,9.4,84.8,Boat Release,N 36?08.610,W 121?39.650
N-1354-08-S,6-Nov-08,7.696,412,BSR,TINKER/ESTES,11:13,LOPZ,LOPZ,36.034283,-121.583583,NO,HARRIS/WEITZMAN,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-29,NO,SI-1/2-18,NO,,NO,4A3843207D,NO,167.696,Thermister,890187,,f,s,1,2,35,15.876,107,71.5,26.5,37.7,,Very Light,,,,5.6,,3,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?04.069,W 121?36.154
N-1355-08-S,6-Nov-08,1076,415,BSR,TINKER/ESTES,17:00,ESLN,ESLN,36.13135,-121.651733,NO,ESSLINGER/BODKIN,Wilson Traps/ Divers,NO,NO,NO,BR-1/2-6512,NO,PU-1/2-7024,NO,,NO,4A431C7664,YES,,,,,f,a,2,3,40.1,18.2,113,88,24,42.3,,Light,"BROKEN UPPER RIGHT, MISISNG LOWER MIDDLE, LOWER RIGHT AND LEFT INCISIORS WORN TO GUMS",BROKEN LOWER LEFT CANINE,FACETS WORN ON UPPER LEFT MOLARS,7.5,,9,STAEDLER,NO,NO,,,TAGS GOT SWITCHED BECAUSE SHE WAS DETERMINED TO BE PREGNANT DURING LAPROSCOPY.,,,,,Boat Release,N 36?07.198,W 121?38.200
N-1356-08-S,7-Nov-08,1077,416,BSR,TINKER/ESTES,9:10,ESLN,ESLN,36.13135,-121.651917,NO,BODKIN/ESSLINGER,Wilson Traps/ Divers,NO,YES,YES,BR-1/2-6508,NO,BR-1/2-6510,NO,,NO,4A3C295906,YES,,,,PREGNANT,f,a,1,3,45,20.4,114.8,76.5,28.5,43.3,,Moderate,INCISORS WORN,,MISSING LOWER LEFT FRONT PREMOLAR,7.2,,4,STAEDLER,NO,NO,,,PREGNANT,,,,,Boat Release,N 36?07.881,W 121?39.115
N-1357-08-S,6-Nov-08,1078,417,BSR,TINKER/ESTES,9:10,ESLN,ESLN,36.13135,-121.651917,NO,ESSLINGER/BODKIN,Wilson Traps/ Divers,NO,YES,NO,WH-1/2-36,NO,YE-1/2-6983,NO,,NO,4A3B7E017A,YES,,,,,f,a,2,3,39,17.7,112.5,73,28.5,42.3,,Heavy,,,,6.9,,11,,NO,NO,,,,,,,,Boat Release,N 36?07.881,W 121?39.115
N-1358-08-S,7-Nov-08,5.358,418,BSR,TINKER/ESTES,10:50,GAMB,GAMB,36.041483,-121.586517,NO,HARRIS/WEITZMAN,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-11,NO,BR-4/5-6542,NO,,NO,4A1A282D54,YES,165.358,,890193,,f,j,1,1,24,10.9,93,60,24,35.4,,Very Light,,,"UPPER RIGHT PREMOLAR AND 1ST MOLAR ARE PUP TEETH, UPPER LEFT PREMOLARS AND MOLARS ARE 1/2 ERUPTED.  LOWER LEFT PREMOLAR IS ERUPTING, LOWER LEFT AND RIGHT  1ST MOLAR ARE PUP TEETH",5.5,,1.5,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?02.489,W 121?35.191
N-1359-08-S,7-Nov-08,1080,419,BSR,TINKER/ESTES,10:50,GAMB,GAMB,36.041483,-121.586517,NO,HARRIS/WEITZMAN,Wilson Traps/ Divers,NO,NO,YES,WH-1/2-13,NO,CH-4/5-153,NO,,NO,4A2E241961,YES,,,,,f,a,2,3,39.9,18.1,107.75,71,26.8,41.6,,Light,,,,7.6,,5,STAEDLER,NO,NO,,,POSSIBLY PREGNANT,,,,,Boat Release,N 36?02.489,W 121?35.191
N-1360-08-S,7-Nov-08,5.435,421,BSR,TINKER/ESTES,11:10,DLCY,DLCY,36.0938,-121.623733,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-18,NO,GO-4/5-7137,NO,,NO,4A3E175E3B,NO,165.435,,890339,NO FALCIFORM,f,a,3,3,44.5,20.2,114.3,76,27.9,40.4,,Heavy,"LOWER LEFT INCISORS WORN, MISSING LOWER RIGHT INCISOR","UPPER LEFT CANINE FACTURED DURING CAPTURE, MISSING LOWER RIGHT CANINE","MISSING UPPER LEFT PREMOLAR, BROKEN LOWER RIGHT SECOND MOLAR",6.8,,10,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?04.060,W 121?36.148
N-1361-08-S,3-Nov-08,1082,,BSR,TINKER/ESTES,12:55,BURN,BURN,36.1535,-121.671033,NO,,Wilson Traps/ Divers,NO,NO,YES,BR-4/5-6517,NO,PI-4/5-16,NO,,NO,,NO,,,,PREGNANT,f,a,2,2,52.9,24,109,80.5,26,40.2,,Light,,,,6.7,,6,STAEDLER,NO,NO,,,,,,,,,,
N-1362-08-S,7-Nov-08,5.457,423,BSR,TINKER/ESTES,12:55,BURN,BURN,36.153633,-121.671,NO,ESSLINGER/BODKIN,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-25,NO,OR-4/5-6782,NO,,NO,4A403B3048,YES,165.457,,890341,,f,a,2,3,42.1,19.1,117.2,71.5,29,40.9,,Moderate,TOP AND BOTTOM INCISORS WORN,,PREMOLARS AND FIRST MOLARS WORN ON TOP (BOTH SIDES).  TOP RIGHT 1ST MOLAR EXPOSES ROOT,6.5,,8,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?09.115,W 121?40.251
N-1363-08-S,7-Nov-08,5.493,424,BSR,TINKER/ESTES,13:55,DLRK,DLRK,36.082967,-121.618233,NO,HARRIS/WEITZMAN,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-28,NO,PU-4/5-7010,NO,,NO,4A3F392C44,YES,165.493,,890343,,f,a,2,1,52,23.6,118.1,78,29,43.2,,Light,,,,7.1,,6,,NO,NO,,,,,,,,Boat Release,N 36?04.978,W 121?37.097
N-1364-08-S,8-Nov-08,1085,428,BSR,TINKER/ESTES,11:00,BURN,BURN,36.1355,-121.6544,NO,ESSLINGER/BODKIN,Wilson Traps/ Divers,NO,NO,YES,BR-4/5-4010,NO,LB-1/2-99,NO,,NO,4A3C2B3E16,YES,,,,,f,a,2,1,39.9,18.1,112.5,72.7,29,41.4,,Very Light,,,,7.1,,6,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?08.043,W 121?39.611
N-1365-08-S,7-Nov-08,6.032,427,BSR,TINKER/ESTES,15:35,DLCY,DLCY,36.101517,-121.628083,NO,BODKIN/ESSLINGER,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-20,NO,TQ-4/5-22,NO,,NO,4A407D7F70,YES,166.032,,890345,,f,s,1,1,35.1,15.9,110.5,67,28.5,42.8,,Very Light,,,,5.9,,2,,NO,NO,,,"VERY PRETTY TEETH, SLIGHTLY PURPLE.  BIG SUBMANIBULAR LYMPH NODES THE SIZE OF CHERRIES",,,,,Boat Release,N 36?06.091,W 121?37.685
N-1366-08-S,11-Nov-08,1087,440,BSR,TINKER/ESTES,15:02,LIME,LIME,36.006883,-121.514417,NO,HARRIS/ AMES,Wilson Traps/ Divers,NO,NO,NO,- -,NO,- -,NO,,NO,,NO,,,,,f,s,1,1,39.9,18.1,,,0,,,Very Light,,,,,,2,,NO,NO,,,"Right side upper hip 3x normal thickness, swollen and hard. Old bite wound. Lymphnode large 3x (Jessup)",,,,,Boat Release,N 36? 0.413,W 121?30.865
N-1367-08-S,10-Nov-08,6.094,430,BSR,TINKER/ESTES,13:05,ESLN,ESLN,36.123917,-121.6448,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-37,NO,YE-4/5-6990,NO,,NO,4767395A52,YES,166.094,,890347,TAGGED BY SAM (VISION CREW),f,a,2,2,42.1,19.1,111.5,71,27.7,38.9,,Light,,2 LOWER CANINES BROKEN,,6.6,,4,STAEDLER,NO,NO,,,"TWO LOWER CANINES BROKEN, GRIZZLE ON CHEST, CUT ON RIGHT PAW",,,,,Boat Release,N 36?07.183,W 121?38.476
N-1368-08-S,6-Nov-08,6.209,411,BSR,TINKER/ESTES,11:13,LOPZ,LOPZ,36.034283,-121.583583,NO,WEITZMAN/HARRIS,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-10,NO,BR-1/2-6543,NO,,NO,48763E6214,YES,166.209,,890348,,f,a,3,3,35.1,15.9,109.5,71,28,40.7,,Moderate,TOP INCISORS WORN,RIGHT SIDE TOP AND BOTTOM CANINES WORN,"RIGHT TOP PREMOLAR HAS ROOTS EXPOSED, LEFT TOP FIRST MOLAR HAS ROOT SLIGHTLY EXPOSED",6.3,,6,BODKIN/STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?04.069,W 121?36.154
N-1369-08-S,3-Nov-08,6.309,431,BSR,TINKER/ESTES,16:50,PVAL,PVAL,35.943417,-121.484567,NO,ESSLINGER/BODKIN,Wilson Traps/ Divers,NO,NO,NO,LB-1/2-69,NO,WH-1/2-222,NO,,NO,4774320202,YES,166.309,,890349,TAGGED BY JESSICA (VISION CREW),f,a,3,3,44.1,20,114,74,27,42,,Heavy,,,"MANY BORKEN, FACTURED,  AND VERY WORN MOLARS.  2 ROOTS REMAIN ON LOWER RIGHT MOLAR",6.5,,12,STAEDLER,NO,NO,,,MISSING MOLARS - SEE TOOTH CHART,,,,,Boat Release,N 35?56.723,W 121?29.487
N-1370-08-S,3-Nov-08,6.346,414,BSR,TINKER/ESTES,,BCRK,BCRK,36.076583,-121.611033,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,WH-4/5-44,NO,LB-1/2-33,NO,,NO,4A363C7473,YES,166.346,,890350,NO FALCIFORM LIGAMENT,m,a,2,1,52,23.6,121.5,75.5,29,44.7,19.5,Heavy,LOWER INCISORS WORN,BOTH TOP CANINES STAINED BROWN AND WORN,MISSING LOWER LEFT PREMOLAR,7.5,,9,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?04.069,W 121?36.154
N-1371-08-S,11-Nov-08,1092,432,BSR,TINKER/ESTES,9:24,BCRK,BCRK,36.07125,-121.61205,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,BR-4/5-6527,NO,PU-4/5-47,NO,,NO,47743C6E18,YES,,,,TAGGED BY CHANCY,f,a,2,5,35.1,15.9,111.3,70.4,28,40,,Light,FRACTURED UPPER RIGHT INCISOR,FRACTURED UPPER RIGHT AND LEFT CANINES,,7.4,,8,STAEDLER,NO,NO,,,"RECENTLY WEANED A PUP.  TORN UP RIGHT PAW, 3 LITTLE TEARS",,,,,Boat Release,N 36?04.166,W 121?36.823
N-1372-08-S,6-Nov-08,6.359,409,BSR,TINKER/ESTES,8:35,LOPZ,LOPZ,36.04105,-121.586767,NO,HARRIS/WEITZMAN,Wilson Traps/ Divers,NO,NO,NO,WH-4/5-47,NO,OR-1/2-6761,NO,,NO,4A3D5A4307,YES,166.359,,890353,"RECAPTURED AND DIED ON 11/8/2008, 2 DAYS POST INITIAL CAPTURE.  SEE HARD COPIES OF CAPTURE DATA SHEET FOR MORE DETAILED INFO",m,a,3,1,64.8,29.4,129.5,81,31.8,46.5,20,Moderate,,,,8.6,,8,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?02.427,W 121?35.186
N-1373-08-S,3-Nov-09,6.37,420,BSR,TINKER/ESTES,11:10,DLCY,DLCY,36.0938,-121.623733,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,WH-4/5-48,NO,RE-1/2-6030,NO,,NO,4A3B0F1510,YES,166.37,,890354,,m,a,2,1,56,25.4,126.2,80,31,24.6,16.5,Moderate,MISSING 2 TOP INCISORS,"LOWER LEFT CANINES WORN, UPPER RIGHT CANINE MISSING",,8,,8,STAEDLER,NO,NO,,,,,,,,,,
N-1374-08-S,3-Nov-08,6.397,405,BSR,TINKER/ESTES,11:07,LOPZ,LOPZ,36.011,-121.56,NO,HARRIS/WEITZMAN,Wilson Traps/ Divers,NO,YES,NO,WH-4/5-39,NO,TQ-1/2-95,NO,,NO,4A3A59056C,YES,166.397,,890355,,m,a,2,1,59,26.76,125,80.5,30,43.5,18.5,Light,,,,7.9,,6,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?00.546,W 121?33.244
N-1375-08-S,3-Nov-08,6.409,425,BSR,TINKER/ESTES,15:20,LOPZ,LOPZ,36.024833,-121.578217,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,WH-4/5-223,NO,YE-1/2-6991,NO,,NO,4A2E296A3D,YES,166.409,,890356,NO FALCIFORM,m,a,,1,66.1,30,127,84,29.8,46.9,20.5,Heavy,WORN,FRACTURED LOWER LEFT CANINE,"FRACTURED UPPER LEFT MOLAR, VERY WORN UPPER RIGHT MOLAR",8.8,,9,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?01.457,W 121?34.970
N-1376-08-S,11-Nov-08,6.436,433,BSR,TINKER/ESTES,9:50,GRME,GRME,36.1953,-121.72385,NO,WEITZMAN/ESSLINGER,Wilson Traps/ Divers,NO,YES,NO,LB-1/2-74,NO,PI-4/5-7,NO,,NO,4769394368,YES,166.436,,890357,TAGGED BY TOMMY,f,a,2,1,47,21.3,116,73.2,27.9,44.3,,Very Light,,,,6.4,,5,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?11.718,W 121?43.431
N-1376-08-S,24-Sep-10,6.436,511,BSR,TINKER/ESTES,15:00,TORR,TORR,36.188183,-121.711917,YES,HARRIS/HATFIELD/TINKER,Wilson Traps/ Divers,NO,NO,NO,LB-1/2-321,YES,PI-4/5-18,YES,,NO,4769394368,YES,166.436,Thermister,EXPLANT,,f,a,4,2,47.2,21.4,118.6,68,30.4,44.8,,Moderate,MODERATE WEAR LOWER INCISORS,,REMOVED TOP RIGHT AND LEFT PREMOLARS,8.6,,6,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?10.188,W 121?41.377
N-1377-08-S,11-Nov-08,6.447,434,BSR,TINKER/ESTES,9:50,GRME,GRME,36.1953,-121.72385,NO,ESSLINGER/WEITZMAN,Wilson Traps/ Divers,NO,YES,NO,LB-1/2-91,NO,RE-1/2-175,NO,,NO,47670E393B,YES,166.447,,890358,CAUGHT W/ 1097.  TAGGED BY KATIE,f,s,1,1,31.1,14.1,104,66,27.3,43.3,,Very Light,TOP INCISORS WORN,,,5.4,,2,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?11.718,W 121?43.430
N-1378-08-S,3-Nov-08,6.467,426,BSR,TINKER/ESTES,15:35,DLCY,DLCY,36.101517,-121.628083,NO,ESSLINGER/BODKIN,Wilson Traps/ Divers,NO,NO,NO,WH-4/5-43,NO,GO-4/5-7138,NO,,NO,4877302B50,NO,166.467,,890359,,m,a,2,1,60,27.2,127.5,79,30,45,,Light,BROKEN FRONT INCISOR,,,8.2,,6,STAEDLER,NO,NO,,,BIT THRU LIP W/ CANINE,,,,,Boat Release,N 36?06.091,W 121?37.685
N-1382-08-S,11-Nov-08,7.66,435,BSR,TINKER/ESTES,11:28,TORR,TORR,36.187883,-121.71335,NO,AMES/BODKIN,Wilson Traps/ Divers,YES,NO,NO,LB-1/2-6155,NO,CH-4/5-6683,NO,,NO,477B263D11,YES,167.66,,890365,CAPUTURED WITH PUP 1131-08.,f,a,3,3,41,18.6,111.5,76,28.6,42.2,,Light,WORN,MISSING TOP LEFT,,7,,9,,NO,NO,,,,N-1410-08-S,M,10,98.1,Boat Release,N 36?10.340,W 121?41.846
N-1382-08-S,9-Nov-11,7.66,22,BSR,TINKER/ESTES,15:08,Vicente Creek,GAMB,36.045733,-121.58855,YES,KENNER/HARRIS,Wilson Traps/ Divers,NO,NO,NO,LB-1/2-322,YES,CH-4/5-109,YES,,NO,477B263011,YES,167.66,Thermister,EXPLANT,,f,a,4,5,30.2,13.7,113.5,75,28,43.3,,Heavy,,,,7,,10,STAEDLER,NO,NO,,,,,,,,Shore Release,N 36?04.181,W 121?35.975
N-1383-08-S,11-Nov-08,1104,437,BSR,TINKER/ESTES,11:19,DLCY,DLCY,36.100433,-121.626817,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,NO,LB-1/2-324,NO,TQ-4/5-100,NO,,NO,47777C0656,YES,,,,,f,a,2,3,52.9,24,120,75.5,29.7,42.9,,Moderate,,,,7.9,"BIT ON LIP, TARTER",6,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?05.390,W 121?37.832
N-1384-08-S,11-Nov-08,7.71,438,BSR,TINKER/ESTES,12:20,ANDR,ANDR,36.16715,-121.686883,NO,WEITZMAN/ESSLINGER,Wilson Traps/ Divers,YES,NO,NO,LB-1/2-326,NO,YE-1/2-6998,NO,,NO,4767774B52,YES,167.71,,890362,PUP IS FEMALE 1129-08.,f,a,2,1,41.9,19,114.3,74,28.3,45,,Very Light,,,,6.3,,4,STAEDLER,NO,NO,,,,N-1411-08-S,F,9.1,83.5,Boat Release,N 36?09.056,W 121?40.657
N-1385-08-S,11-Nov-08,6.043,440,BSR,TINKER/ESTES,12:25,ANDR,ANDR,36.16735,-121.687233,NO,ESSLINGER/ WEITZMAN,Wilson Traps/ Divers,NO,NO,NO,WH-1/2-46,YES,WH-1/2-6473,YES,,NO,4774684B23,YES,166.043,Thermister,890346,TAGGED BY TOMMY,f,a,4,3,46.1,20.9,112,75,26,44.2,,Heavy,,,,6.9,,9,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36? 5.437,W 121?24.394
N-1409-08-S,6-Nov-08,1130,413,BSR,Tinker/Estes,12:40,BCRK,BCRK,36.076583,-121.611033,NO,HATFIELD/KENNER,Wilson Traps/ Divers,NO,NO,YES,BR-4/5-6522,NO,CH-4/5-151,NO,,NO,4A3C141600,YES,,,,FEMALE WITH MALE TAG COMBO,f,a,3,3,54,24.5,108.5,84,25,40.2,,Heavy,,WORN,,6.4,,9.5,STAEDLER,NO,NO,,,VERY PREGNANT,,,,,Boat Release,N 36?04.595,W 121?36.662
N-1410-08-S,11-Nov-08,1131,436,BSR,Tinker/Estes,11:28,TORR,TORR,36.187883,-121.711333,NO,AMES/BODKIN,Wilson Traps/ Divers,NO,NO,NO,BR-4/5-6516,NO,GO-1/2-3291,NO,,NO,4A415D150B,YES,,,,"Broken tooth, tagged by Justine Grajski.  Pup of 1103",m,p,1,1,22,10,98.1,59.2,24.3,38.8,,,pup teeth,,,3.2,,0.5,STAEDLER,NO,NO,,,,,,,,Boat Release,N 36?10.340,W 121?41.846
