OTTERNO,Date,Ottername,Blood Kit#,Region,PermitType,CaptureTime,General Location,Area,Captur_Loc-N/S,Capture_Loc-E/W,Previously Captured?,Capture Team,Capture Method,Caught with pup?,Caught with others?,Palpably Pregnant?,Right Tags,R-New?,Left Tags,L- New?,R Pit Tag #,R-working?,L Pit Tag #,L-working?,Radio Tag Freq,VHF type,TDR #,Capture Comments,Sex,AgeClass,Grizzle,Nose Wound,Weight (lbs),Weight (kg),Length (cm),Girth (cm),Tail Length (cm),Right paw width (mm),Baculum length (cm),General Tooth Wear,Incisor Comments,Canine Comments,Molar Comments,Canine width (mm),Oral lesions,Age Estimate,Age Estimator,Digital Photo of Mouth,Digital Photo of Nose,Tooth Age Est,Tooth Age Est Quality,Appearance Comments,Pup UON,Pup sex,Pup Weight (kg),Pup Length (cm),Release Type,Release Loc-N/S,Release Loc-E/W
N-1275-05-S,11-Feb-11,1000-05,587,MON,TINKER/ESTES,11:51,OPE,MON,36.629767,-121.918983,YES,Tomoleoni,Wilson Traps/ Divers,NO,YES,YES,TQ-12-MBA 244,YES,YE-45-133,YES,,NO,455F3C714E,YES,167.772,Thermister,890342,"Pregnant-no surgery.
Right Pit Tag not checked, 
Other #: 167.772",f,a,3,3,50.7,23,116.5,74.9,27,41.7,,Light,,,,7.2,,10,STAEDLER,NO,NO,,,Age estimated at 7 years by Staedler at time of capture but later changed to 10 years as per original estimation,,,,,Boat Release,36?37.786,-121?55.139
N-1288-06-S,28-Jul-10,1011-06,548,MON,TINKER/ESTES,14:35,CYPG,MON,36.5784,-121.97735,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,RE-12-188,YES,OR-45-174,YES,,NO,4762524323,YES,167.793,Thermister,290284,,f,a,1,3,40.3,18.3,115,71.5,29.3,43.9,,Light,,,FX U L PMI,6.7,Midline mandible,9.5,MURRAY,NO,NO,,,Lambdoidal crest to nose: 19.4 cm  Temple to Temple:  90.61mm,,,,,Shore Release,36?34.704,-121?58.641
N-1292-06-S,29-Apr-09,6-192,449,MON,TINKER/ESTES,10:23,PPE,MON,36.635917,-121.94515,YES,Harris,Wilson Traps/ Divers,NO,NO,NO,YE-12-MBA 038,YES,RE-12-187,YES,4773456903,YES,4809586779,YES,167.735,Thermister,removed,TDR removal,f,a,3,3,42.1,19.1,115,69,28.4,45.4,,Moderate,,,,6.7,,9,STAEDLER,NO,NO,,,,,,,,Shore Release,36?38.191,-121?56.208
N-1296-06-S,8-Sep-11,6-229,531,MON,TINKER/ESTES,14:30,CYPG,MON,36.577467,-121.97705,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,YE-12-MBA 110,YES,PU-12-MBA 58,YES,,NO,47471B1440,YES,165.332,Thermister,,Caught with 1038-07,f,a,3,3,48.5,22,116.1,81,28,45.6,,,,,,,,7,VIENS,NO,NO,,,,,,,,Shore Release,36?34.997,-121?58.255
N-1296-06-S,29-Apr-09,6-229,429,MON,TINKER/ESTES,13:22,CYPG,MON,36.57845,-121.977317,YES,Harris,Wilson Traps/ Divers,NO,YES,NO,YE-12-MBA035,YES,PU-1/2-43,YES,47693A054C,YES,47471B1440,YES,165.332,Thermister,removed,,f,a,,4,45.4,20.6,116.5,72.5,27.8,45.6,,Light,,,,7,,5,STAEDLER,NO,NO,,,age should be 7 -ms,,,,,Shore Release,36?35.373,-121?57.854
N-1300-06-S,9-Jun-09,George,438,MON,TINKER/ESTES,12:22,STWC,MON,36.563133,-121.94075,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,PI-4/5-MBA 119,NO,PU-4/5-3,NO,,NO,4810667960,YES,166.007,Thermister,890390,Blood kit had a question mark next to it on the capture form.,m,o,3,2,62.8,28.5,130.2,78,29.7,51.5,21,Very Heavy,,,,8.3,,11,STAEDLER,YES,NO,,,,,,,,Shore Release,36?33.788,-121?56.445
N-1305-06-S,24-Aug-09,4-942,458,MON,TINKER/ESTES,15:01,OPW,MON,36.635383,-121.921533,YES,Weitzman,Wilson Traps/ Divers,NO,NO,NO,YE-1/2-48,YES,PU-4/5-45,YES,480323716A,YES,480E5BID33,YES,167.684,Thermister,Removed,TDR removed,f,a,3,3,54,24.5,118.6,73.7,27.5,45.8,,Moderate,,,,7.6,,10,STAEDLER,NO,NO,,,,,,,,Davit Release,36?37.163,-121?53.982
N-1306-06-S,16-Dec-10,1030-06,519,MON,TINKER/ESTES,10:40,OPW,MON,36.634583,-121.9185,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,PI-3/4-MBA 123,YES,TQ-45-249,YES,477A051A1F,NO,476006345C,YES,165.324,Thermister,890189,,m,a,3,1,68.1,30.9,131.1,80.5,31.3,46.7,23.5,Moderate,,,,8.3,,10,STAEDLER,NO,NO,,,2cm laceration adjacent to Left digit 5 ped.,,,,,Boat Release,N 36?38.075,W 121?55.110
N-1306-06-S,23-Apr-09,1030-06,447,MON,TINKER/ESTES,13:09,OPE,MON,36.632783,-121.919783,YES,Harris,Wilson Traps/ Divers,NO,YES,NO,PI-4/5-MBA 106,YES,TQ-45-346,YES,477A051A1F,YES,476006345,YES,165.324,Thermister,890189,,m,a,3,1,68.3,31,130,79.5,29.5,46.2,24,Moderate,,,,8,,9,STAEDLER,NO,NO,,,Lacerations L Flipper,,,,,Shore Release,36?37.848,-121?55.335
N-1308-07-S,15-Dec-10,4-884,523,MON,TINKER/ESTES,10:29,MBA,MON,36.619533,-121.898383,YES,Tomoleoni,Wilson Traps/ Divers,NO,YES,YES,TQ-12-MBA 243,YES,SI-12-7260,YES,,NO,474F5A7819,YES,164.884,Thermister,,Caught w/ 4-168; Radio transmitter not working,f,a,3,3,63.9,29,118.2,82.5,27.6,42.4,,Heavy,,,,7.3,,9,STAEDLER,NO,NO,,,Visibly and palpably pregnant. Near term Pregnancy,,,,,MBA Davit,,
N-1308-07-S,22-Sep-09,4-884,460,MON,TINKER/ESTES,14:09,OPW,MON,36.6342,-121.920783,YES,Ames,Wilson Traps/ Divers,NO,NO,YES,TQ-23-MBA 334,YES,SI-1/2-36,YES,,NO,474F5A7819,YES,164.884,Thermister,Removed,,f,a,3,3,50,22.7,118.1,73.6,27,44.7,,Light,,,,7.3,,6,STAEDLER,NO,NO,,,"last capture weight, 21.1 kg; Pregnant",,,,,Boat Release,36?30.054,-121?55.247
N-1309-07-S,15-Jul-08,7-816,n/a,MON,TINKER/ESTES,12:53,ELTO,MON,36.618133,-121.896317,YES,Ames,Wilson Traps/ Divers,YES,NO,NO,TQ-1/2-MBA 089,YES,CH-12-6686,YES,,NO,486D680E6B,YES,167.816,Thermister,790345,"tagging of pup, no drugs on female, can't do length",f,a,2,1,43.7,19.8,,,0,,,,,,,,,6,,NO,NO,,,"female awake, only tags replaced",N-1342-08-5,F,8.1,,Shore Release,36?37.142,-121?54.039
N-1312-07-S,23-Apr-09,1037-07,448,MON,TINKER/ESTES,13:09,OPE,MON,36.635117,-121.922533,YES,Weitzman,Wilson Traps/ Divers,NO,YES,NO,RE-1/2-MBA 167,YES,RB-1/2-MBA 035,YES,47780D2C6C,YES,4878650819,NO,165.033,Thermister,890190,,f,a,2,3,37.5,17,113,68.5,25,43.5,,Moderate,,,,7.5,,7,STAEDLER,NO,NO,,,,,,,,Shore Release,36?37.840,-121?55.324
N-1312-07-S,27-Oct-10,1037-07,517,MON,TINKER/ESTES,11:27,OPE,MON,36.62945,-121.918017,YES,Weitzmen,Wilson Traps/ Divers,NO,NO,YES,RE-1/2-MBA 154,YES,RB-1/2-28,YES,47780D2C6,YES,4878350819,YES,165.033,Thermister,890190,captured for TDR removal but was very preganant ; in fact had pup next day 10/28,f,a,3,3,51.6,23.4,114.3,74.6,28.1,42.5,,Heavy,,,,7.1,,9,STAEDLER,NO,NO,,,17.9 mm Lamboidal crest to nose; 903.31 mm Temple to temple,,,,,Boat Release,36?37.846,-121?55.327
N-1313-07-S,8-Sep-11,1038-07,588,MON,TINKER/ESTES,14:30,CYPG,MON,36.577467,-121.97705,YES,Hatfield,Wilson Traps/ Divers,NO,YES,YES,RE-1/2-MBA 139,YES,GO-45-7154,YES,,NO,487A353261,YES,166.678,Thermister,690091,,f,a,3,3,46.1,20.9,119,72.4,28.7,43.2,,,,,,,,6,STAEDLER,NO,NO,,,"Pregnant, unable to remove TDR",,,,,Shore Release,36?34.997,-121?58.255
N-1313-07-S,29-Jul-10,1038-07,552,MON,TINKER/ESTES,12:37,CYPG,MON,36.5784,-121.97735,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,RE-1/2-MBA 119,YES,GO-4/5-34,YES,,NO,487A353261,YES,166.678,Thermister,690091,,f,a,2,2,46.3,21,118.7,70,28.8,44.4,,Light,,,,7,,5,STAEDLER,NO,NO,,,Lambdoidal crest to nose: 18.2 mm; Temple to Temple:  97.77 mm,,,,,Boat Release,36?34.704,-121?58.641
N-1313-07-S,16-Jan-13,1038-07,34,MON,TINKER/ESTES,14:03,SCRD,MON,36.542133,-121.9373,YES,Kenner,Wilson Traps/ Divers,NO,NO,NO,,YES,,YES,,NO,407A353261,YES,166.678,Thermister,removed,,f,a,3,2,48.7,22.1,118.1,74.9,28.5,43.9,,,,,,,,8,STAEDLER,NO,YES,,,,,,,,Shore Release,36?35.007,-121?58.340
N-1317-07-S,29-Jul-10,7-609,1,MON,TINKER/ESTES,12:37,CYPG,MON,36.5784,-121.97735,YES,Kenner,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 204,YES,YE-1/2-43,YES,,NO,487A57787B,YES,167.609,Thermister,removed,TDR removed,f,a,2,3,45.6,20.7,120.1,73.9,29.4,47,,Light,,,,7.4,,7,STAEDLER,NO,NO,,,More distinct nose scar forming; Lambdoidal crest to nose: 17.5 mm; Temple to Temple: 90.02 mm,,,,,Shore Release,36?35.005,-121?58.343
N-1321-07-S,10-Jun-09,7-613,440,MON,TINKER/ESTES,10:52,CYPG,MON,36.575817,-121.9749,YES,Harris,Wilson Traps/ Divers,NO,YES,NO,TQ-12-MBA 312,YES,BR-1/2-22,YES,,NO,487912133A,YES,167.613,Thermister,removed,,f,a,3,3,42.3,19.2,120,68.5,28,49.1,,Heavy,,,,7.4,,11,STAEDLER,NO,NO,,,,,,,,Boat Release,36?34.549,-121?58.494
N-1325-07-S,27-Sep-07,7-753,352,MON,TINKER/ESTES,15:56,BIRN,MON,36.610583,-121.966067,NO,Kemer,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 057,YES,OR-12-6787,YES,,NO,487964481D,YES,167.753,Thermister,790336,0,f,a,1,3,47.8,21.7,114.7,73,28.6,44.2,,Light,,,,6.8,,5.5,YOUNG,NO,NO,3,B,Pictures:  72-73; aged at  3-4 by Matson; broken tooth,,,,,Shore Release,36?35.002,-121?58.268
N-1327-07-S,27-Sep-07,7-649,349,MON,TINKER/ESTES,17:05,CYPG,MON,36.575933,-121.973817,NO,Esslinger,Wilson Traps/ Divers,NO,YES,NO,TQ-12-MBA 021,YES,PU-12-7030,YES,,NO,,NO,167.649,Thermister,790339,,f,a,2,1,45.6,20.7,118.5,84.5,31,43.2,,Very Light,,,,7.1,,4,STAEDLER,NO,NO,6,B,"aged 5-7 by Matson, no photo. Pit tag not done",,,,,Shore Release,36?34.999,-121?58.255
N-1328-07-S,27-Sep-07,7-595,357,MON,TINKER/ESTES,17:05,CYPG,MON,36.575933,-121.973817,NO,Hatfield,Wilson Traps/ Divers,NO,YES,NO,TQ-45-MBA 079,YES,WH-12-6474,YES,,NO,48793A6550,YES,167.595,Thermister,790335,,f,a,2,1,42.8,19.4,118.5,70.5,29.4,44.5,,Very Light,,,upper rt. Pm1 broken.,6.7,,3.5,STAEDLER,NO,NO,4,A,Photos:  76-78,,,,,Shore Release,35?34.999,-121?58.255
N-1329-07-S,7-Jun-10,7-665,513,MON,TINKER/ESTES,12:45,ELTO,MON,36.61765,-121.8978,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,TQ-12-MBA 238,YES,RE-45-149,YES,475E184207,YES,4898224950,YES,167.665,Thermister,,,f,a,3,1,45.9,20.8,119.8,74,28.4,42.1,,Very Light,,,,6.6,,3.5,VIENS,NO,NO,,,Normal body condition; not palpably pregnant,,,,,MBA Davit,36?37.142,-121?54.039
N-1329-07-S,13-Feb-12,7-665,111,MON,TINKER/ESTES,10:50,MHAR,MON,36.609283,-121.893233,YES,Mayer,Restraint Gloves,NO,NO,NO,TQ-1/2-MBA 229,NO,RE-45-6029,NO,,NO,4878224950,YES,167.665,Thermister,,"Capture with restraint gloves off the CGP docks. Did not have pup which according to a trusted sources she had on 2/12/12, Was lethargic and not concerned with people.  Radio not working. MBA #580-12",f,a,4,4,39.2,17.8,118.9,68.6,28.3,42.6,,,,,,,,7.5,STAEDLER,NO,NO,,,"Moderate swelling, erythema on muzzle, nasal pad - older injury - 1 cm laceration L upper lip.  Avulsed claws- L manus digit 1/2.  Upper airway stridor; swollen muzzle.",,,,,Shore Release,36?36.557,-121?53.594
N-1333-08-S,24-Aug-09,Blanca,459,MON,TINKER/ESTES,15:45,MBA,MON,36.619083,-121.900033,YES,Harris,Wilson Traps/ Divers,NO,NO,YES,WH-12-6487,NO,WH-12-6496,NO,,NO,47623C607D,YES,,,,,f,s,2,2,43.2,19.6,115,72.4,28.1,44.9,,,,,,7.5,,1.97,KNOWN DOB,NO,NO,,,"Palpably pregnant; but may have lost pup, we never saw it",,,,,MBA Davit,36?37.142,-121?54.039
N-1333-08-S,19-Apr-12,Blanca,584,MON,TINKER/ESTES,14:30,MBIN,MON,36.612567,-121.895267,YES,Harris,Wilson Traps/ Divers,NO,NO,NO,,YES,,YES,,NO,47623C607D,YES,167.578,Thermister,,,f,a,2,2,48.1,21.8,119.7,78.1,28.2,45.1,,,,,,,,5,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.143,-121?54.041
N-1333-08-S,2-Dec-09,Blanca,507,MON,TINKER/ESTES,15:48,ELTO,MON,36.617183,-121.89645,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,WH-12-6487,NO,WH-12-6496,NO,,NO,47623C607D,YES,165.345,Thermister,990401,,f,s,1,1,47.8,21.7,116.1,74.8,28.7,45.7,,Very Light,,,,7.1,,2.25,STAEDLER,NO,NO,,,"temple-temple=127.4, nose-chest=176.1",,,,,Boat Release,36?37.142,-121?54.039
N-1334-08-S,16-Dec-10,Lola,521,MON,TINKER/ESTES,14:05,HMSE,MON,36.622617,-121.90105,YES,Young,Wilson Traps/ Divers,NO,YES,NO,CH-1/2-MBA 138,YES,CH-12-139,YES,4878326A28,YES,4734625372,YES,166.69,Thermister,990397,,f,s,2,1,39,17.7,112.7,68.9,27.6,44,,Light,,,,7.1,,3.11,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1334-08-S,2-Sep-11,Lola,529,MON,TINKER/ESTES,11:56,HMSE,MON,36.622317,-121.901967,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,CH-1/2-MBA 144,YES,CH-12-149,YES,,NO,4878326A28,YES,166.69,Thermister,removed,,f,a,3,4,40.8,18.5,112.15,74.5,28.3,41.8,,,,,,,,3,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1343-08-S,24-Aug-09,Marigold,457,MON,TINKER/ESTES,12:35,PPE,MON,36.642117,-121.936567,YES,Harris,Wilson Traps/ Divers,NO,NO,NO,YE-1/2-MBA 050,YES,YE-45-7000,YES,,NO,48791C663B,YES,167.554,Thermister,890377,,f,s,1,,30.4,13.8,100,26.5,25.4,43.7,,Very Light,,,,7.3,,1.11,STAEDLER,NO,NO,,,,,,,,Boat Release,36?38.527,-121?56.194
N-1344-08-S,22-Oct-08,1065-08,384,MON,TINKER/ESTES,16:31,HMSE,MON,36.621583,-121.899967,NO,Harris,Wilson Traps/ Divers,NO,NO,NO,RE-4/5-MBA 107,YES,RB-45-6265,YES,,NO,4879742740,YES,,,,,m,a,3,1,63.1,28.6,127,78.4,3,47.8,18.2,Moderate,,,,8.6,,6,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1344-08-S,22-Apr-09,1065-08,443,MON,TINKER/ESTES,14:50,HMSE,MON,,,YES,Hatfiled/Kenner,Wilson Traps/ Divers,NO,NO,NO,RE-45-107,NO,RB-45-6265,NO,476858253A,YES,4879742740,YES,167.581,Thermister,890194,,m,a,3,1,59,26.76,127.1,77.2,29,48.6,21,Moderate,,,,8.1,,7,STAEDLER,NO,NO,,,Wound on R. Flipper,,,,,MBA Davit,,
N-1375-08-S,7-Nov-08,6-409B,n/a,,TINKER/ESTES,,,,,,NO,,,NO,NO,NO,WH-45-223,NO,YE-12-6991,NO,,NO,,NO,166.409,,,,,,,,,,,,0,,,,,,,,,,,NO,NO,,,,,,,,,,
N-1380-09-S,8-Apr-09,1107-09,1,MON,TINKER/ESTES,11:59,PPE,MON,36.639817,-121.9406,NO,Hatfield,Wilson Traps/ Divers,NO,NO,NO,RE-45-MBA 184,YES,PI-45-135,YES,,NO,476D153E03,YES,,,,,m,a,2,2,64.6,29.3,124.1,77.8,27.9,48.9,24,,,,,8.4,,7,STAEDLER/MURRAY,NO,NO,,,,,,,,Boat Release,36?38.389,-121?56.436
N-1381-09-S,22-Apr-09,7-747,441,MON,TINKER/ESTES,12:00,OPE,MON,36.631167,-121.92005,NO,Kenner,Wilson Traps/ Divers,NO,YES,NO,LB-4/5-MBA 060,YES,WH-12-7,YES,,NO,476C406F56,YES,167.747,Thermister,890361,,m,a,2,4,59,26.76,125.7,78.6,29,46.6,,Moderate,,,,8.3,,10,STAEDLER,NO,NO,,,"Nose:  59# wound upper nares.  6mm erosion L upper lip.  Sm excoriation L ventral mandibular ramus, Bite wound L dorsal Manus.  Nadya tagged left flipper.",,,,,Shore Release,36?37.710,-121?55.223
N-1381-09-S,9-Jun-10,7-747,512,MON,TINKER/ESTES,12:12,OPE,MON,36.6302,-121.919583,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,LB-4/5-MBA 060,NO,WH-12-7,NO,,NO,476C406F56,YES,167.747,Thermister,Removed,,m,a,3,3,63.9,29,127,77,29.9,46.2,17.4,Moderate,,,,8.6,,10.5,STAEDLER,NO,NO,,,Tiny pink scar on nose    Lamdoidal crest to nose: 18mm. Temple to temple: 101.18,,,,,Boat Release,36?37.812,-121?55.175
N-1386-09-S,29-Apr-09,7-722,430,MON,TINKER/ESTES,13:22,CYPG,MON,36.5784,-121.977117,NO,Weitzman,Wilson Traps/ Divers,NO,YES,NO,YE-1/2-MBA 027,YES,RB-4/5-37,YES,,NO,476C494A2F,YES,167.722,Thermister,890183,,f,a,3,3,45.9,20.8,113.9,70.6,27.5,45,,Light,,,,7.5,,5,STAEDLER,NO,NO,,,Some grizzle on chest. Pregnant upon opening,,,,,Shore Release,36?34.940,-121?58.128
N-1386-09-S,12-Jan-12,7-722,31,MON,TINKER/ESTES,11:50,CYPG,MON,36.577683,-121.976767,NO,Hatfield,Wilson Traps/ Divers,NO,YES,NO,YE-1/2-MBA 129,YES,RB-45-2,YES,,NO,476C494A2F,YES,167.722,Thermister,Removed,,f,a,3,3,40.1,18.2,112.2,70.5,27.6,43.3,,,,,,,,9,STAEDLER,NO,NO,,,,,,,,Shore Release,36?34.987,-121?58.312
N-1387-09-S,2-Sep-11,6-485,572,MON,TINKER/ESTES,10:29,MBA,MON,36.618533,-121.899283,YES,Hatfield,Wilson Traps/ Divers,NO,NO,YES,YE-4/5-MBA 103,YES,TQ-12-215,YES,,NO,476A60810,YES,166.485,Thermister,,,m,a,3,,69,31.3,129,81.5,29.5,46.2,15.6,,,,,,,9,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1387-09-S,23-Sep-14,6-485,18,MON,TINKER/ESTES,16:30,MBA,MON,36.6179,-121.89975,YES,Kenner,Wilson Traps/ Divers,NO,YES,NO,,YES,,YES,,NO,476A6008D,YES,,,,,m,o,4,1,69,31.3,130.5,80.8,31.5,44.1,20.7,,,,,,,11,YOUNG,NO,NO,,,Very Full Urinary bladder,,,,,MBA Davit,36?37.142,-121?54.039
N-1387-09-S,15-Dec-10,6-485,520,MON,TINKER/ESTES,11:21,MBA,MON,36.619667,-121.898417,YES,Tomoleoni,Wilson Traps/ Divers,NO,NO,NO,TQ-4/5-MBA 246,YES,YE-12-140,YES,,NO,476A600810,YES,166.485,Thermister,,,m,a,4,1,68.6,31.1,131.4,76.8,30.7,45.4,22,Light,,,,8.6,,6,VIENS/STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1387-09-S,29-Apr-09,6-485,432,MON,TINKER/ESTES,16:05,MBA,MON,36.619467,-121.899,NO,Ames,Dip Net - Boat,NO,NO,NO,YE-4/5-MBA 026,YES,TQ-12-345,YES,,NO,476A60081D,YES,166.485,Thermister,890340,,m,a,3,1,64.2,29.1,128.4,71,28.7,47.5,21.2,Very Light,,,,8,,6,STAEDLER,NO,NO,,,Little pink line across nose,,,,,MBA Davit,36?37.142,-121?54.039
N-1387-09-S,27-Apr-10,6-485,544,MON,TINKER/ESTES,10:40,MBA,MON,36.6181,-121.9009,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,YE-4/5-MBA 147,YES,TQ-12-232,YES,,NO,476A60081D,YES,166.485,Thermister,removed,,m,a,3,1,68.1,30.9,130.2,73,29.3,48.5,18.4,Light,,,,8.4,,7,STAEDLER,NO,NO,,,Lambdoidal crest to nore: 19.5 cm Temple to templ 112.4 mm,,,,,MBA Davit,36?37.142,-121?54.039
N-1388-09-S,28-May-09,5-446,433,MON,TINKER/ESTES,10:15,BER,MON,36.62425,-121.910417,NO,Kenner,Wilson Traps/ Divers,NO,NO,NO,OR-12-6770,YES,WH-45-232,YES,,NO,476D0B6731,YES,165.446,Thermister,890195,,f,a,3,4,38.1,17.3,121,73.4,30.8,46.3,,Light,,,,7.3,,8,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1388-09-S,1-Sep-11,5-446,589,MON,TINKER/ESTES,11:40,OPE,MON,36.6307,-121.918567,YES,Weitzman,Wilson Traps/ Divers,NO,NO,NO,OR-1/2-MBA 047,YES,WH-45-103,YES,,NO,476DOB6731,YES,165.446,Thermister,removed,,f,a,3,4,47.4,21.5,121.7,77.5,30.4,49.8,,,,,,,,9,MURRAY,NO,NO,3,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1389-09-S,28-May-09,5-044,434,MON,TINKER/ESTES,12:20,PPE,MON,36.635683,-121.94495,NO,Kenner,Wilson Traps/ Divers,NO,YES,NO,PI-3/4-MBA 113,YES,CH-12-168,YES,,NO,477A2F6359,YES,165.044,Thermister,890376,,m,a,2,2,52.9,24,122.1,77,28.9,47.7,17.2,Very Light,,,,8,,4,STAEDLER,NO,NO,,,Right rear 4/5 1cm slash/ Left rear 4/5 2.5cm slash,,,,,Boat Release,36?38.141,-121?56.697
N-1390-09-S,28-May-09,5-069,435,MON,TINKER/ESTES,12:20,PPE,MON,36.640767,-121.935033,NO,Kenner,Wilson Traps/ Divers,NO,YES,NO,YE-12-MBA 049,YES,OR-12-6772,YES,,NO,476C1A0 179,NO,165.069,Thermister,890364,,f,s,1,1,31.1,14.1,107.8,60,28,41.6,,Very Light,,,,6.7,,2.5,STAEDLER,NO,NO,,,,,,,,Boat Release,36?38.446,-121?56.102
N-1390-09-S,28-Oct-10,5-069,518,MON,TINKER/ESTES,10:52,OPE,MON,36.631,-121.915517,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,YE-1/2-MBA 027,YES,OR-12-184,YES,,NO,476C1A0179,YES,165.069,Thermister,removed,captured for TDR removal,f,a,1,3,31.7,14.4,113.5,65.9,29.9,43.3,,Very Light,,,,7,,4,STAEDLER,NO,NO,,,Lambdoidal crest to nose: 17 mm; Temple to Temple: 902.28 mm,,,,,Boat Release,N 36?37.860,W 121?54.931
N-1391-09-S,28-May-09,5-369,436,MON,TINKER/ESTES,13:45,CYPG,MON,36.577917,-121.9771,NO,Ames,Wilson Traps/ Divers,NO,NO,NO,TQ-4/5-MBA 318,YES,YE-45-6982,YES,,NO,473 452 713E,YES,165.369,Thermister,890344,,m,a,2,1,54.2,24.6,123,73.4,29.7,45.9,17,Very Light,,,,8,,5,STAEDLER,NO,NO,,,Right flipper- wound outside edge. Wound on bridge of nose. Small wounds 2/3 digit and 3 digit of dorsal side right flipper,,,,,Shore Release,36?35.002,-121?58.344
