OTTERNO,Date,Ottername,Blood Kit#,Region,PermitType,CaptureTime,General Location,Area,Captur_Loc-N/S,Capture_Loc-E/W,Previously Captured?,Capture Team,Capture Method,Caught with pup?,Caught with others?,Palpably Pregnant?,Right Tags,R-New?,Left Tags,L- New?,R Pit Tag #,R-working?,L Pit Tag #,L-working?,Radio Tag Freq,VHF type,TDR #,Capture Comments,Sex,AgeClass,Grizzle,Nose Wound,Weight (lbs),Weight (kg),Length (cm),Girth (cm),Tail Length (cm),Right paw width (mm),Baculum length (cm),General Tooth Wear,Incisor Comments,Canine Comments,Molar Comments,Canine width (mm),Oral lesions,Age Estimate,Age Estimator,Digital Photo of Mouth,Digital Photo of Nose,Tooth Age Est,Tooth Age Est Quality,Appearance Comments,Pup UON,Pup sex,Pup Weight (kg),Pup Length (cm),Release Type,Release Loc-N/S,Release Loc-E/W
N-1392-09-S,9-Jun-09,6-118,437,MON,TINKER/ESTES,11:00,BIRN,MON,36.592633,-121.966217,NO,Hatfield,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 316,YES,PI-45-118,YES,,NO,476B6F2E7C,YES,166.118,Thermister,890351,,f,s,1,1,37,16.8,111.5,64.7,27.4,41.2,,Very Light,,,,7.2,,2,STAEDLER,NO,NO,,,,,,,,Shore Release,36?35.668,-121?57.659
N-1393-09-S,9-Jun-09,1120-09,439,Mon,TINKER/ESTES,15:20,CYPG,MON,36.575933,-121.97495,NO,Harris/Hatfield,Wilson Traps/ Divers,NO,NO,YES,OR-12-6774,NO,OR-12-6775,NO,,NO,48084B7071,YES,,,,,f,a,3,3,47.2,21.4,123.1,72,31.4,48.5,,Moderate,,,,7.8,,8,STAEDLER,NO,NO,,,palpably pregnant - 2/3 - 3/4 term,,,,,Shore Release,,
N-1395-09-S,1-Sep-11,6-168,592,MON,TINKER/ESTES,14:45,OPW,MON,36.634767,-121.921,NO,Hatfield,Wilson Traps/ Divers,NO,NO,YES,TQ-1/2-MBA 212,YES,TQ-12-214,YES,,NO,4A3FOEOF54,YES,166.168,Thermister,890367,,f,a,2,3,44.8,20.3,117,70.5,29,45.5,,,,,,,,8,STAEDLER,NO,NO,,,"Palpably pregnant, approx. 1/2 to 1/3 term. Fetal swelling approx. 4cm x 8cm",,,,,MBA Davit,36?37.142,-121?54.039
N-1395-09-S,7-Oct-10,6-168,515,MON,TINKER/ESTES,16:01,OPW,MON,36.6338,-121.9193,YES,Hatfield,Wilson Traps/ Divers,NO,NO,YES,TQ-1/2-MBA 322,NO,TQ-1/2-MBA 323,NO,,NO,4A3F0EOF54,YES,166.168,Thermister,890367,Very pregnant - no TDR removed this time; released off MBA davit,f,a,3,2,53.6,24.3,116.4,75,27.3,46.6,,Light,,,,7.6,,6,MURRAY,NO,NO,,,Rotund   aka hence the new name Rotunda; Lambdoidal crest to nose = 16.3mm; Temple to Temple = 380.74 mm,,,,,,36?37.142,-121?54.039
N-1395-09-S,10-Jun-09,6-168,443,MON,TINKER/ESTES,14:00,PTJW,MON,36.614917,-121.949,NO,Harris,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 322,YES,TQ-12-323,YES,,NO,4A3F0E0F54 NT,YES,166.168,Thermister,890367,Lost other otter.,f,a,2,3,39.2,17.8,116.1,68.5,33,45.7,,Very Light,,,,6.8,,4,VIENS/STAEDLER,NO,NO,,,,,,,,Boat Release,36?36.895,-121?56.940
N-1395-09-S,1-Jul-14,6-168,14,MON,TINKER/ESTES,12:35,PPE,MON,36.6396,-121.935117,YES,Hatfield,Wilson Traps/ Divers,NO,NO,YES,,YES,,YES,,NO,4A3FOEOF54,YES,165.033,,removed,,f,a,3,3,44.8,20.3,117,71.1,28.5,42.7,,,,,,,,8,YOUNG,NO,NO,,,"Murray told Staedler that she was pregant, but still in early stage.",,,,,MBA Davit,36§37.142,-121§54.039
N-1396-09-S,10-Jun-09,6-493,445,MON,TINKER/ESTES,16:38,PPE,MON,36.638833,-121.93615,NO,Kenner,Wilson Traps/ Divers,NO,YES,NO,TQ-12-326,YES,LG-4/5-85,YES,,NO,4A3D736922 NT,YES,166.493,Thermister,890352,,f,a,1,5,37.9,17.2,115.5,67.5,29.9,43,,Moderate,,,,7.1,,4,STAEDLER,NO,NO,,,"Chunk of her nose missing, some pink on nose.",,,,,Shore Release,36?38.223,-121?56.098
N-1396-09-S,2-Sep-11,6-493,528,MON,TINKER/ESTES,11:10,LUCA,MON,36.6353,-121.922033,YES,Weitzman,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 216,YES,LG-4/5-72,YES,4A3D736922,YES,,NO,166.493,Thermister,removed,,f,a,1,3,40.8,18.5,116.2,70,29.2,42.7,,,,,,,,6,,NO,NO,,,measured left paw not right,,,,,Boat Release,36?38.101,-121?55.322
N-1397-09-S,16-Jun-09,6-359,446,MON,TINKER/ESTES,9:30,MOSS,MON,36.610567,-121.95405,NO,Weitzman,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 328,YES,OR-45-6756,YES,,NO,477173641B,YES,166.359,Thermister,890188,,f,s,1,3,37.9,17.2,116.5,67.6,28.3,40.7,,Very Light,,,,6.9,,3,STAEDLER,NO,NO,,,Lower left canine recently broken,,,,,Shore Release,36?36.645,-121?56.920
N-1398-09-S,2-Jul-15,6-381,43,MON,TINKER/ESTES,12:16,MBIN,MON,36.6133,-121.895967,YES,Tomoleoni,Wilson Traps/ Divers,NO,NO,YES,,YES,,YES,,NO,477A5E2500,YES,,,,,f,o,4,2,63.5,28.8,122.6,84.6,29.5,44.1,,,,,,,,12,FUJII,NO,NO,,,"Palpably pregnant. Near Term. Fetus skull on left side, fetus partially in delivery direction.Milk Present. X-ray= single fully developed fetus on left",,,,,MBA Davit,,
N-1398-09-S,16-Jun-09,6-381,447,MON,TINKER/ESTES,11:05,MBA,MON,36.62095,-121.898567,NO,Ames,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 338,YES,LB-45-6168,YES,,NO,477A5E2500,YES,166.381,Thermister,890185,,f,a,3,3,47.8,21.7,122.1,73.6,30.5,43.5,,Very Light,,,,6.7,,6,STAEDLER,NO,NO,,,"Frosted ""toe"" fur",,,,,MBA Davit,36?37.142,-121?54.039
N-1398-09-S,11-Nov-12,6-381,24,MON,TINKER/ESTES,12:04,DLMT,MON,36.603367,-121.881383,YES,Tomoleoni,Wilson Traps/ Divers,NO,NO,NO,,YES,,YES,,NO,477A5E2500,YES,166.381,Thermister,Removed,,f,a,4,3,47.4,21.5,123,77,29.5,44.7,,,,,,,,8.5,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1399-09-S,29-Jul-10,6-131,549,MON,TINKER/ESTES,9:59,Berwick,MON,36.633683,-121.91085,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 206,NO,CH-45-143,NO,,NO,4769371E2C,YES,166.131,Thermister,,Otter was caught for explant - however capture processing team at that time did not realize she already had  it removed;,f,a,3,,47.8,21.7,119.3,75,28.9,46.5,,Moderate,,,,7.4,,10,VIENS,NO,NO,,,,,,,,Tank Release,36?37.126,-121?54.160
N-1399-09-S,16-Jun-09,6-131,448,MON,TINKER/ESTES,13:07,MBIN,MON,36.612667,-121.895,NO,Hatfield,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 329,YES,CH-4/5-45,YES,,NO,4769371E2C,YES,166.131,Thermister,890395,,f,a,3,2,43.2,19.6,120.1,72,28.2,43,,Heavy,,,,7.2,,9,STAEDLER,NO,NO,,,Missing left 5th digit,,,,,Boat Release,36?36.760,-121?53.700
N-1399-09-S,8-Jun-10,6-131,551,MON,TINKER/ESTES,14:50,ELTO,MON,36.616817,-121.897483,YES,Hatfield,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 206,YES,CH-45-143,YES,,NO,4769371E2C,YES,166.131,Thermister,Removed,,f,a,4,3,45.4,20.6,121.8,69.7,31.5,46.4,,Light,,,,7.5,,10,STAEDLER,NO,NO,,,Lambdoidal crest to nose: 17.5mm     Temple to temple: 97.88mm    Nasal mites. Muco purulent ocular discharge O.S.,,,,,MBA Davit,36?37.142,-121?54.039
N-1400-09-S,16-Jun-09,6-268,449,MON,TINKER/ESTES,16:48,OPW,MON,36.633683,-121.918917,NO,Hatfield,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 033,YES,PU-4/5-28,YES,,NO,4778214232,YES,166.268,Thermister,890366,Pre-capture behavior showed otter swimming and grooming with uncoordinated movements.,f,a,2,3,42.8,19.4,115.5,69.2,28.1,43.1,,Heavy,,,,7.1,,7,STAEDLER,NO,NO,,,Held overnight at MBA,,,,,,,
N-1400-09-S,18-Jun-09,6-268,n/a,MON,TINKER/ESTES,,MBA,MON,,,NO,Staedler,Dip Net - Rehab Tank,NO,NO,NO,,YES,,NO,,NO,4778214232,YES,166.268,Thermister,890366,Captured on 6/16/09 and placed in MBA Tank after surgery,f,,,,,,,,,,,,,,,,,,,NO,NO,,,See form from 6/16/09 for details,,,,,Shore Release,36?37.848,-121?55.334
N-1400-09-S,7-Jun-10,6-268,508,MON,TINKER/ESTES,12:45,ELTO,MON,36.61765,-121.897883,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 202,YES,PU-4/5-16,YES,,NO,4778214232,YES,166.268,Thermister,Removed,,f,a,2,3,43.2,19.6,117,75.2,30,42.8,,Light,,,,7.4,,5.5,VIENS,NO,NO,,,Lambdoidal crest to nose : 15.14mm      Temple to Temple: 95.67mm    Has history of poor recovery.,,,,,MBA Davit,36?37.142,-121?54.039
N-1400-09-S,3-Apr-13,6-268,n/a,MON,TINKER/ESTES,16:34,MBA,MON,36.619083,-121.89985,YES,Kenner,Wilson Traps/ Divers,NO,NO,NO,,YES,,YES,,NO,4778214232,YES,166.268,Thermister,removed,,f,a,3,4,42.8,19.4,115.9,,29.5,42.7,,,,,,,,11,STAEDLER,NO,NO,,,probably pregnant but fetus not pallable,,,,,MBA Davit,36?37.142,-121?54.039
N-1401-09-S,17-Jun-09,7-633,450,MON,TINKER/ESTES,10:50,CYPG,MON,36.57805,-121.9771,NO,Hatfield,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 341,YES,WH-12-227,YES,,NO,47740D1716,YES,167.633,Thermister,890191,,f,a,2,3,40.6,18.4,113.1,67,29.2,41.9,,Very Light,,Upper left canine piece found in capture box after shaking her out of kennel,,6.9,,5.5,MURRAY,NO,NO,,,Upper L canine piece found in capture box after shaking her out of Kennel,,,,,Shore Release,36?35.011,-121?58.280
N-1401-09-S,28-Jul-10,7-633,448,MON,TINKER/ESTES,11:22,CYPG,MON,36.5784,-121.97735,YES,Kenner,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 230,YES,WH-12-237,YES,,NO,47740D1716,YES,167.633,Thermister,removed,,f,a,2,3,39.2,17.8,114,69,28.9,42.6,,Light,,,,6.7,FX UP L C,6.5,STAEDLER,NO,NO,,,,,,,,Boat Release,36?34.704,-121?58.641
N-1402-09-S,17-Jun-09,1132-09,451,MON,TINKER/ESTES,10:50,CYPG,MON,36.5784,-121.97735,NO,Hatfield/ Weitzman,Wilson Traps/ Divers,NO,YES,YES,PI-12-142,YES,LB-45-6173,YES,,NO,47676E1E43,YES,,,,W/ 1128-09,f,a,3,3,47,21.3,116.5,70,27.2,45.2,,Light,,,,7.1,,6,STAEDLER,NO,NO,,,,,,,,Shore Release,3 6?35.011,1 21?58.280
N-1404-09-S,3-Feb-11,5-349,525,MON,TINKER/ESTES,13:01,OPE,MON,36.6343,-121.9191,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,TQ-2/3-MBA 247,YES,WH-34-111,YES,47773A5241,YES,47773A5241,YES,165.349,Thermister,,,f,a,2,2,44.5,20.2,117.8,77,27.6,43.1,,Moderate,,,,,,6.5,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1404-09-S,22-Apr-09,5-349,442,MON,TINKER/ESTES,12:00,OPE,MON,36.6314,-121.9204,NO,Hatfield,Wilson Traps/ Divers,NO,YES,NO,TQ-1/2-MBA 347,YES,WH-45-226,YES,,NO,47773A5241,YES,165.349,Thermister,890182,,f,a,1,4,38,17.24,116.4,71.2,28,43.4,,Heavy,,,,7.1,,9,STAEDLER,NO,NO,,,Nadya tagged left flipper.  R Paw digit 2 - broken nail.,,,,,Boat Release,36?37.884,-121?55.224
N-1404-09-S,8-Jun-10,5-349,550,MON,TINKER/ESTES,13:20,MBIN,MON,36.612733,-121.8926,YES,Harris,Wilson Traps/ Divers,NO,NO,NO,TQ-1/2-MBA 213,YES,WH-45-230,YES,,NO,47773A5241,YES,165.349,Thermister,Removed,,f,a,2,3,49.2,22.3,116,75,28.9,41,,Light,,,,7,,10,VIENS,NO,NO,,,Lambdoidal crest to nose: 19mm   Temple to temple: 96.5,,,,,MBA Davit,36?37.142,-121?54.039
N-1405-09-S,23-Apr-09,5-296,445,MON,TINKER/ESTES,9:50,MBIN,Mon,36.612367,-121.895233,NO,Harris,Wilson Traps/ Divers,NO,YES,NO,TQ-4/5-MBA 348,YES,TQ-45-349,YES,,NO,476D321E68,YES,165.296,Thermister,890192,Same freq. as condor.,f,a,3,3,44.1,20,112.4,70.6,27.5,44.2,,Light,,,,7,,5.5,STAEDLER,NO,NO,,,Nadya did left flipper tag/Staedler right.,,,,,MBA Davit,36?37.142,-121?54.039
N-1405-09-S,27-Oct-10,5-296,516,MON,TINKER/ESTES,10:30,MBA,MON,36.619667,-121.888233,YES,Young,Wilson Traps/ Divers,NO,NO,NO,TQ-4/5-MBA 203,YES,TQ-45-205,NO,,NO,476D321E68,YES,165.296,Thermister,removed,captured for TDR removal,f,a,3,3,41,18.6,113.7,69,28.5,43.4,,Moderate,,,,7,,8,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1406-09-S,8-Sep-11,1111-09,591,MON,TINKER/ESTES,16:15,MBIN,MON,36.613617,-121.896367,YES,Hatfield/Young,Wilson Traps/ Divers,NO,NO,YES,PI-12-107,YES,WH-12-118,YES,,NO,4768293364,YES,,,,,f,a,4,3,51.6,23.4,118,76.5,27.9,39.8,,,,,,,,8,,NO,NO,,,,,,,,MBA Davit,,
N-1406-09-S,2-Jul-15,1111-09,45,MON,TINKER/ESTES,10:52,MBIN,MON,36.613133,-121.895983,YES,Hatfield,Wilson Traps/ Divers,NO,NO,YES,,YES,,YES,,NO,4768293364,YES,,,,,f,o,4,2,61.1,27.7,,,,,,,,,,,,9,FUJII,NO,NO,,,"Palpably pregnant. Near Term. Able to hear fetal heart. No milk present. Fetus on Right. Due to light anesthesia, no morphometrics taken",,,,,MBA Davit,,
N-1406-09-S,23-Apr-09,1111-09,446,MON,TINKER/ESTES,9:50,MBIN,MON,36.612567,-121.895167,NO,Harris,Wilson Traps/ Divers,NO,YES,YES,PI-1/2-MBA 102,YES,WH-1/2-MBA 241,YES,,NO,4768293364,YES,,,,W/ 1110-09.  Pregnant.,f,a,,1,48.5,22,116.2,84,28.4,39,,Very Light,,,,7.3,,3.5,STAEDLER,NO,NO,,,Pregnant.  MacCormick did left flipper / Staedler right flipper.,,,,,MBA Davit,,
N-1407-09-S,24-Apr-09,1112-09,n/a,MON,TINKER/ESTES,13:14,CYPG,MON,,,NO,Hatfield/Kenner,Wilson Traps/ Divers,NO,NO,YES,LB-1/2-89,NO,BR-1/2-25,NO,,NO,47765D0F54,NO,,,,Possibly preg.  -> tag only then release,f,a,2,1,47,21.3,,,0,,,,,,,,,,,NO,NO,,,Extra hole in 2/3 for DNA.  Otter Awake.,,,,,Boat Release,,
N-1408-09-S,8-Aug-09,1133-09,455,MON,TINKER/ESTES,11:12,MBA,MON,36.619383,-121.8997,NO,Weitzman/Harris,Wilson Traps/ Divers,NO,YES,NO,RE-1/2-14,YES,LG-1/2-71,YES,,NO,4777361340,YES,,,,With 1134-09,f,a,2,3,,17.9,116.6,70.7,28,41.3,,Moderate,,,,6.9,,8,STAEDLER,NO,NO,,,,,,,,MBA Davit,N 36?27.163,W 121?53.982
N-1409-09-S,24-Aug-09,1134-09,456,MON,TINKER/ESTES,11:12,MBA,MON,36.619383,-121.8997,NO,Weitzman,Wilson Traps/ Divers,NO,YES,NO,OR-1/2-MBA 190,YES,OR-12-6789,YES,,NO,4777392002,YES,,,,,f,a,2,3,45.4,20.6,117.4,73.5,30.1,44.4,,Light,,,,7.3,,5,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.163,-121?53.982
N-1409-09-S,10-Jul-12,5-117,33,MON,TINKER/ESTES,13:50,MBA,MON,36.618317,-121.898583,YES,Harris,Wilson Traps/ Divers,YES,NO,NO,,YES,,YES,,NO,4777392002,YES,165.117,Thermister,,Pup known age of 7.14 weeks (Qual 1);  Left Pit tag read 4777992002 according to Viens;  Left Pit tag read 4777392002 on multiple previous readings.  Radio was a match.,f,a,2,2,49.6,22.5,118.2,79.5,28.2,40.7,,,,,,,,7.5,STAEDLER,NO,NO,,,,N-1484-12-S,M,6.4,84,MBA Davit,36?37.142,-121?54.039
N-1409-09-S,1-Feb-10,5-117,540,MON,TINKER/ESTES,9:47,MBIN,MON,36.6123,-121.89545,YES,Weitzman,Wilson Traps/ Divers,NO,YES,NO,RE-1/2-MBA 134,YES,RE-12-135,YES,,NO,4777392002,YES,165.117,Thermister,490860,,f,a,2,4,50,22.7,120,73.3,30.3,46.67,,Very Light,,,,7.69,,5.5,STAEDLER,NO,NO,,,"very full bladder, easily expressed. Lambdoidal crest to nose: 157.03mm; Temple to temple 126.16 mm",,,,,MBA Davit,36?37.142,-121?54.039
N-1409-09-S,3-Feb-11,5-117,524,MON,TINKER/ESTES,10:56,ELTO,MON,36.623333,-121.891667,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,RE-12-MBA 125,YES,RE-1/2-MBA 136,YES,,NO,4777392002,YES,165.117,Thermister,removed,,f,a,1,2,47.8,21.7,119.6,73,29.3,45,,Very Light,,,,7.1,,5,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1430-10-S,1-Feb-10,5-167,539,MON,TINKER/ESTES,9:47,MBIN,MON,36.6123,-121.89545,NO,Weitzman,Wilson Traps/ Divers,NO,YES,NO,YE-1/2-MBA 117,YES,YE-118-45,YES,,NO,4772003466,YES,165.167,Thermister,490861,,f,a,1,1,41,18.6,115.6,69,29.5,42.6,,Light,,,,6.9,,3,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1430-10-S,19-Apr-12,5-167,590,MON,TINKER/ESTES,15:33,MBIN,MON,36.632533,-121.918667,YES,KENNER,Wilson Traps/ Divers,NO,NO,YES,YE-1/2-MBA 142,YES,YE-4/5-mba143,YES,,NO,4772003466,YES,165.167,Thermister,490861,,f,a,2,2,49.6,22.5,116.3,79.2,29,42.7,,,,,,,,5,STAEDLER,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1431-10-S,1-Feb-10,1154-10,541,Mon,TINKER/ESTES,13:22,CYPP,MON,36.5776,-121.97865,NO,Ames / Weitzman,Wilson Traps/ Divers,NO,YES,YES,OR-12-199,YES,LG-4/5-81,YES,,NO,4800476B0F,YES,,,,,f,a,1,1,51.8,23.5,112,74.5,26.4,42.6,,Very Light,,,,7.2,,5,STAEDLER,NO,NO,,,,,,,,MBA Davit,,
N-1432-10-S,1-Feb-10,5-217,542,MON,TINKER/ESTES,13:22,CYPP,MON,36.5776,-121.97865,NO,Weitzman,Wilson Traps/ Divers,NO,YES,NO,TQ-4/5-MBA 201,YES,LG-4/5-79,YES,,NO,4802064671,YES,165.217,Thermister,790348,,f,a,2,3,41,18.6,110.6,70.2,28.2,43.5,,Moderate,,,,7,,6,STAEDLER,NO,NO,,,Temple to Temple 90.39 mm; Lambdoidal crest = 178,,,,,Shore Release,36?35.002,-121?58.345
N-1433-10-S,2-Feb-10,Jack,543,MON,TINKER/ESTES,12:37,MBIN,MON,36.612317,-121.895067,NO,Weitzman,Wilson Traps/ Divers,NO,YES,NO,PI-4/5-MBA 125,YES,PI-12-126,YES,,NO,477A30265D,YES,166.28,Thermister,690103,,m,a,3,1,77.8,35.3,134.4,81.6,30.6,48.6,17.5,Light,,,,8.2,,6.5,MURRAY,NO,YES,,,Temple to temple: 106.11       Lambdoindal Crest: 205,,,,,MBA Davit,36?37.142,-121?54.039
N-1433-10-S,11-Feb-11,Jack,586,MON,TINKER/ESTES,9:40,MBIN,MON,36.61255,-121.89525,YES,Hatfield,Wilson Traps/ Divers,NO,YES,NO,PI-4/5-MBA 124,YES,PI-12-130,YES,,NO,477A30265D,YES,166.28,Thermister,removed,Caught for TDR removal,m,a,2,1,79.1,35.9,135.7,82.1,32.2,47.6,22.6,Moderate,,,,,,7.5,STAEDLER,NO,NO,,,,,,,,Shore Release,36?37.142,-121?54.039
N-1434-10-S,7-Jun-10,6-765,545,MON,TINKER/ESTES,10:10,Lovers Point,MON,36.6254,-121.9122,NO,Hatfield,Wilson Traps/ Divers,NO,NO,NO,RE-1/2-MBA 115,YES,PU-4/5-31,YES,,NO,477B2B0B0D,YES,166.765,Thermister,690100,,f,a,3,3,40.3,18.3,116,68.5,30,39.3,,Moderate,,,,7,,7.5,STAEDLER,NO,NO,,,Lambdoidal crest to nose = 22.6 mm; Temple to temple = 96.36,,,,,Boat Release,36?37.543,-121?54.698
N-1434-10-S,2-Sep-11,6-765,530,MON,TINKER/ESTES,13:10,OPW,MON,36.6344,-121.921083,YES,Weitzman,Wilson Traps/ Divers,NO,NO,NO,RE-1/2-MBA 195,YES,PU-4/5-29,YES,,NO,477B2B0B00,YES,166.765,Thermister,690100,,f,a,4,3,48.3,21.9,117,74.5,28.2,40.2,,,,,,,,8,TINKER/STAEDLER,NO,NO,,,"pregnant, unable to perform explant surgery",,,,,MBA Davit,36?37.142,-121?54.039
N-1435-10-S,28-Jul-10,6-243,547,MON,TINKER/ESTES,11:22,CYPG,MON,36.5784,-121.97735,NO,Hatfield,Wilson Traps/ Divers,NO,YES,NO,YE-1/2-MBA 130,YES,LG-1/2-60,YES,,NO,476C336B25,YES,166.243,Thermister,790334,,f,a,2,3,41.9,19,118.4,72.1,29.8,46.4,,Moderate,LL I2,FX R U C,"R L PM2,",7.3,"See above, commensurate w/ biting trap",6,MURRAY,NO,NO,,,Lambdoidal crest to nose: 18.9 mm; Temple to temple = 89.42 mm,,,,,Boat Release,36?34.704,-121?58.641
N-1435-10-S,12-Jan-12,6-243,32,MON,TINKER/ESTES,,PPE,MON,36.639983,-121.934417,NO,Hatfield,Wilson Traps/ Divers,NO,NO,YES,YE-1/2-MBA 136,YES,LG-1/2-76,YES,,NO,476C336B25,YES,166.243,Thermister,790334,No surgery performed = pregnant,f,a,2,3,43.7,19.8,119,71.1,29,45.1,,,,,,,,10,STAEDLER,NO,NO,,,No surgery performed = pregnant,,,,,Shore Release,36?38.216,-121?55.761
N-1442-10-S,25-Sep-10,6-503B,n/a,MON,TINKER/ESTES,,,,,,NO,,,NO,NO,NO,WH-45-,NO,TQ-45-,NO,,NO,,NO,166.503,,,,m,,,,,,,,0,,,,,,,,,,,NO,NO,,,,,,,,,,
N-1447-10-S,16-Dec-10,Brian,565,MON,TINKER/ESTES,14:05,HMSE,MON,36.622617,-121.90105,NO,Hatfield,Wilson Traps/ Divers,NO,YES,NO,RE-45-156,YES,TQ-12-248,YES,,NO,4772304A71,YES,166.193,Thermister,,,m,a,4,1,70.3,31.9,130.5,82.3,29.9,49.1,22.4,Very Light,,,,8.3,,4.5,VIENS,NO,NO,,,,,,,,MBA Davit,36?37.142,-121?54.039
N-1448-11-S,3-Feb-11,1171-11,568,MON,TINKER/ESTES,10:56,ELTO,MON,36.623333,-121.891667,NO,,Wilson Traps/ Divers,NO,NO,YES,WH-45-120,YES,RE-12-120,YES,,NO,4769315E3E,NO,,,,,f,a,1,1,56.7,25.7,117.4,77.4,27.3,41.5,,Light,,,,6.9,,4,VIENS,NO,NO,,,very pregnant!,,,,,MBA Davit,,
N-1449-11-S,3-Feb-11,Joe,566,MON,TINKER/ESTES,13:01,OPE,MON,36.6343,-121.9191,NO,Hatfield,Wilson Traps/ Divers,NO,NO,NO,RE-4/5-MBA 126,YES,LB-45-303,YES,,NO,4802364E4C,YES,166.231,Thermister,,,m,a,2,3,64.4,29.2,127,79.4,31,48.1,22,Heavy,,,,8.5,,7,VIENS,NO,NO,,,,,,,,Shore Release,36?37.864,-121?55.327
N-1450-11-S,11-Feb-11,1173-11,567,MON,TINKER/ESTES,11:51,OPE,MON,,,NO,,Wilson Traps/ Divers,NO,NO,NO,RE-12-197,YES,CH-12-121,YES,,NO,476B0F3B4D,YES,,,,Nose twisted severely in Wilson trap net and had to be anesthsized to get her out.  She came to MBA in trap and brought to AHL,f,a,1,3,40.3,18.3,113.3,69.2,27.2,42.3,,Very Light,,,,7.1,,4,MURRAY,NO,NO,,,,,,,,Boat Release,,
